"0",""
"0","# Skewness and Kurtosis"
"0","skewness(sp500_returns)"
"1","[1]"
"1"," -0.5073918"
"1","
"
"0","kurtosis(sp500_returns)"
"1","[1]"
"1"," 5.676602"
"1","
"
"0","# SemiDeviation"
"0","SemiDeviation(sp500_returns)"
"1","              "
"1"," sp500.Adjusted"
"1","
Semi-Deviation"
"1","     0.02012225"
"1","
"
"0","# Calculate the value at risk: 5% and 2.5% "
"0","VaR(sp500_returns,0.05)"
"1","   "
"1"," sp500.Adjusted"
"1","
VaR"
"1","    -0.04326907"
"1","
"
"0","VaR(sp500_returns,0.025)"
"1","   "
"1"," sp500.Adjusted"
"1","
VaR"
"1","    -0.06741674"
"1","
"
"0","# Calculate the expected shortfall: 5% and 2.5% "
"0","ES(sp500_returns,0.05)"
"1","  "
"1"," sp500.Adjusted"
"1","
ES"
"1","    -0.08446163"
"1","
"
"0","ES(sp500_returns,0.025)"
"1","  "
"1"," sp500.Adjusted"
"1","
ES"
"1","     -0.1482211"
"1","
"
